,e,n,u,time,magnitude
0,-104.93379511996103,-68.24880079739383,-110.86686569070369,2024-08-16 11:09:40.780798974,-2.997430792611719
1,-122.16937836081901,-52.066677013077786,-86.32044806635334,2024-08-16 11:09:40.919856681,-2.9191220117790273
2,-106.56868331516884,-53.288441114936525,-98.7311468320838,2024-08-16 11:09:41.322416233,-3.4553251639777973
3,-98.13040576247471,-48.8695703588668,-100.35697663767985,2024-08-16 11:09:41.559751629,-3.2002356718293816
4,-109.63766621847611,-48.22136244955879,-88.80289195088459,2024-08-16 11:09:41.778213300,-2.638617159869159
5,-89.30906925465403,-33.332465275319194,-96.72091394144512,2024-08-16 11:09:42.198079540,-3.4185991313125994
6,-102.24552492588784,-53.795031712983146,-98.7468834187464,2024-08-16 11:09:42.986678138,-3.138763140368673
7,-103.4342707164819,-57.50638595494629,-100.94534747145072,2024-08-16 11:09:43.463427135,-3.3227973442396688
8,-86.29625055321873,-52.14125918359448,-109.27808264848008,2024-08-16 11:09:44.332324393,-3.2469281792512796
9,-102.17863680532497,-54.459015790392584,-103.95936921005975,2024-08-16 11:09:44.654609083,-3.220223975359619
10,-113.70939409885854,-65.94699581687043,-100.08038751526209,2024-08-16 11:09:44.795081235,-3.326199317011496
11,-102.30900878478235,-59.57599028193411,-103.78994953203298,2024-08-16 11:09:45.782538782,-3.320757378758442
12,-100.31782101090795,-65.88480426602105,-110.36652277807885,2024-08-16 11:09:46.100925843,-3.399280336291146
13,-89.92137051122528,-38.66516503329304,-100.38380791461022,2024-08-16 11:09:46.864365599,-2.980493163857207
14,-76.56517863708913,-40.16046124010735,-106.98593263778493,2024-08-16 11:09:47.318150946,-3.470580436336361
15,-97.57232295778412,-51.77896736531964,-100.0914646350498,2024-08-16 11:09:47.435292621,-2.8914696943867306
16,-85.88622861580959,-43.12171863449899,-101.7823332833433,2024-08-16 11:09:48.299095026,-3.1456335479159137
17,-102.68995845773796,-49.530392544888215,-95.29801339134804,2024-08-16 11:09:48.320313900,-3.351017550375666
18,-95.3528743009774,-42.84867265949585,-101.34266941139863,2024-08-16 11:09:49.437865856,-3.424623446958509
19,-103.62441601897636,-48.73203534725024,-96.99440700458484,2024-08-16 11:09:49.678826626,-3.4790310964212723
20,-100.50169285261914,-45.009741963435474,-96.63671138517391,2024-08-16 11:09:50.058086074,-3.393673516439096
21,-97.07537699619981,-65.83255374888279,-107.48504892636481,2024-08-16 11:09:50.467116266,-3.0608581464669737
22,-75.01463758946868,-54.46034409786717,-117.76074039334146,2024-08-16 11:09:50.484724300,-3.4535997620898327
23,-101.18974217731109,-59.196641916455484,-106.17778407351547,2024-08-16 11:09:50.571559801,-3.2964818002097274
24,-102.06460870107483,-51.45994798586144,-101.69295153656046,2024-08-16 11:09:50.890496056,-3.309464567652455
25,-117.13471681970046,-65.12954625376692,-96.97145799785514,2024-08-16 11:09:51.279272491,-3.1251974323375773
26,-105.91613481072567,-50.526643045687884,-93.54059968304158,2024-08-16 11:09:51.349537167,-3.2059742548226153
27,-81.41461536989233,-59.62358996929041,-117.27506648721508,2024-08-16 11:09:51.495894140,-3.4213447864106192
28,-103.62032276311275,-52.65981369058368,-102.9458215432986,2024-08-16 11:09:51.656645313,-3.3516637407822505
29,-99.44987244436055,-52.00001428321169,-105.62787471211313,2024-08-16 11:09:52.258281942,-3.333074732555999
30,-96.8813414161179,-63.09048956903549,-109.70394170472686,2024-08-16 11:09:52.933629971,-3.0422094114558753
31,-102.82136690760149,-78.06821706069839,-115.52906012600914,2024-08-16 11:09:53.774647491,-3.3090482111886588
32,-109.96031095390403,-52.70837488061906,-94.06936095325703,2024-08-16 11:09:53.775852809,-3.456886540780491
33,-105.93360980360997,-50.90566642553268,-98.98170488610059,2024-08-16 11:09:54.293445958,-3.492905438673566
34,-88.88442448134687,-58.964246034844294,-111.63510893831297,2024-08-16 11:09:55.750341044,-3.205942209054304
35,-112.69515457851459,-64.08842538271928,-98.58247339957946,2024-08-16 11:09:55.787663282,-2.585399788653653
36,-115.90683377081804,-58.13166804337479,-96.59709625028817,2024-08-16 11:09:56.307867524,-3.159129895057741
37,-97.17716923167617,-45.55931931765766,-99.3719674315988,2024-08-16 11:09:57.041974687,-3.3953682026371177
38,-108.26524561425148,-52.395233472654525,-96.55169536372445,2024-08-16 11:09:57.807906367,-2.772330255051667
39,-117.93996688962058,-66.30951274966668,-97.73337976666139,2024-08-16 11:09:57.969963100,-3.362975422861923
