event,station,time,phase,amplitude
3,V0407,2024-08-16 16:23:45.432614058,P,6.335546542589142e-05
1,V0414,2024-08-16 16:23:45.432518498,P,0.00024875390895571874
-1,V0510,2024-08-16 16:23:45.432530000,P,2.3454868671041077e-05
0,V0305,2024-08-16 16:23:45.432521404,S,6.74894034772991e-05
1,V0510,2024-08-16 16:23:45.432535896,S,0.00011180474996553171
3,V0504,2024-08-16 16:23:45.432610745,P,5.7349870904550566e-05
1,V0309,2024-08-16 16:23:45.432526218,P,0.0001619915158721157
1,V0305,2024-08-16 16:23:45.432526164,S,0.00021914625661716055
-1,V0810,2024-08-16 16:23:45.432517000,S,0.001542447906491629
1,V0308,2024-08-16 16:23:45.432535348,S,0.00012121591809173291
1,V0805,2024-08-16 16:23:45.432522704,S,0.0003589654624836197
-1,V0403,2024-08-16 16:23:45.432561000,S,0.00045764595174014065
-1,V0509,2024-08-16 16:23:45.432475000,S,0.0004373957965461877
1,V0408,2024-08-16 16:23:45.432520120,P,0.0002551017267837065
0,V0809,2024-08-16 16:23:45.432526705,S,3.880482751063783e-05
1,V0805,2024-08-16 16:23:45.432518648,P,0.0003589654624836197
3,V0807,2024-08-16 16:23:45.432614227,P,3.879285641813009e-05
-1,V0117,2024-08-16 16:23:45.432482000,P,0.00039797762652203064
0,V0303,2024-08-16 16:23:45.432514947,P,4.5839662075625e-05
2,V0504,2024-08-16 16:23:45.432566392,P,3.718480246111738e-05
1,V0304,2024-08-16 16:23:45.432521551,P,9.60913283186468e-05
1,V0504,2024-08-16 16:23:45.432524582,S,0.0001578011224298977
1,V0306,2024-08-16 16:23:45.432527049,S,0.0003019403228409553
1,V0812,2024-08-16 16:23:45.432524446,P,0.0001435837706713668
2,V0302,2024-08-16 16:23:45.432576863,S,3.2781967105314685e-05
2,V0506,2024-08-16 16:23:45.432566222,S,3.909144778506846e-05
3,V0408,2024-08-16 16:23:45.432611445,P,7.240138727932188e-05
1,V0509,2024-08-16 16:23:45.432529954,S,0.00012156716051130368
1,V0412,2024-08-16 16:23:45.432517353,S,0.0017591001901108242
2,V0508,2024-08-16 16:23:45.432568891,S,4.530744410087351e-05
3,V0407,2024-08-16 16:23:45.432618683,S,6.335546542589142e-05
0,V0303,2024-08-16 16:23:45.432519102,S,4.5839662075625e-05
1,V0808,2024-08-16 16:23:45.432519907,S,0.00023994045629137806
1,V0417,2024-08-16 16:23:45.432522791,P,0.00019898881326101532
1,V0506,2024-08-16 16:23:45.432518829,S,0.0011150357774153408
2,V0810,2024-08-16 16:23:45.432570370,S,5.058028085770562e-05
3,V0412,2024-08-16 16:23:45.432615174,S,6.876076832796906e-05
1,V0307,2024-08-16 16:23:45.432532225,S,0.0001738122988385434
1,V0109,2024-08-16 16:23:45.432528772,P,5.220156055157019e-05
1,V0409,2024-08-16 16:23:45.432518509,P,0.000801272841907407
3,V0412,2024-08-16 16:23:45.432611739,P,6.876076832796906e-05
0,V0508,2024-08-16 16:23:45.432518167,P,5.011354192543991e-05
3,V0807,2024-08-16 16:23:45.432620276,S,3.879285641813009e-05
